"","dataset","measure_id","name"
"1","phis",2080,"LOS >=3 for >=2% and >=10 Observation cases"
"2","phis",2021,"Reported to Chg based ICU count difference >=3x median"
"3","phis",2098,"Px count with missing px end dates."
"4","phis",2659,"Discharge Hour = Medical Discharge Hour for 100% of cases"
"5","phis",1681,"Zip code last 4 digits missing in >=20% of cases"
"6","phis",2040,"Reported NICU days = 0 for 100% of cases"
"7","phis",1772,"Med discharge hour = physical discharge hour for 100% cases"
"8","phis",1939,"PPx start date missing or invalid rate."
"9","phis",2663,"Px count with Px start date >=3 days before admit date."
"10","phis",1987,"Admit dx is missing for 100% of cases."
"11","phis",2653,"Disposition Expired count = 0 for one month in quarter"
"12","phis",2662,"Discharge Hour = Medical Discharge Hour for 100% of cases"
"13","phis",2138,"SCHIP Flag-Primary = 100% No"
"14","phis",1228,"Encounter duplicate cases (same BN & demographics)"
"15","phis",1278,"Financial data missing rate. (CTC Flag=No and >=.5%)"
"16","phis",2118,"Px end hour is missing for 100% of Px."
"17","phis",1873,"Payer-Tertiary >= 1% unknown."
"18","phis",2624,"POA PDx missing, unknown or invalid for >=15 entries"
"19","phis",1691,"Zip code last 4 digits missing in >=20% of cases"
"20","phis",2103,"Px count with missing px end dates."
"21","phis",1514,"Disposition >= .1% unknown and/or invalid."
"22","phis",1994,"Country code invalid value count"
"23","phis",2166,"Med Disch Hr Ind = default for >99% of cases"
"24","phis",2429,"BW value not consistent w ICD code for >= 5 cases"
"25","phis",1596,"POA All Dx codes exempt by CMS are not assigned POA Exempt"
"26","phis",2650,"Disposition = Hospice expired at home or place unknown"
"27","phis",2023,"Reported ICU flag = No, reported ICU days >= 1 rate"
"28","phis",1526,"Ethnicity is unknown for >=20% of cases."
"29","phis",1559,"Disposition = expired count for medical record number is >1."
"30","phis",1365,"Date of birth after admit date cases."
"31","phis",1019,"Payer-Primary >= 20% Other Payor"
"32","phis",1934,"Px count with Px start date after encounter end date"
"33","phis",1799,"Med discharge hour = physical discharge hour for 100% cases"
"34","phis",2108,"PPx count with missing PPx end dates."
"35","phis",1333,"Billed charges unmapped >$50K or >.2% of billed chgs"
"36","phis",2121,"Px end hour is missing for 100% of Px."
"37","phis",1239,"Abstract charge <=$0 cases. (Cases > 50 and rate >=.5%)"
"38","phis",1930,"Days (max) Px start date after encounter end date (physical)"
"39","phis",2267,"Surgeon entered for <=98% of procedures."
"40","phis",213,"Race entries missing for >=25% of cases."
"41","phis",1562,"Medical Record Number duplicate count (>1 Date of Birth)"
"42","phis",1277,"Financial data missing cases. (CTC Flag=No and >=.5%)"
"43","phis",22,"DOS starts with 1 for >=5% of sample cases."
"44","phis",1958,"PPx start hour is missing for 100% of PPx."
"45","phis",1216,"Encounter duplicate cases (same BN & demographics)"
"46","phis",1183,"Adm Hr Ind = default for >99% of cases"
"47","phis",2635,"Medical Record Number duplicate rate >=.2% (>1 DOB)"
"48","phis",1372,"DOB is <=[date-of-birth]. (DOB not missing)"
"49","phis",1597,"POA All Dx codes not exempt by CMS are assigned POA Exempt"
"50","phis",2079,"LOS maximum value >=2 for >=.5% of Ambulatory Surgery cases."
"51","phis",1547,"Px codes are invalid for >=.1% of cases."
"52","phis",1203,"Adm Hr Ind = default for >99% of cases"
"53","phis",1558,"Medical Record Number duplicate count (>1 Date of Birth)"
"54","phis",1254,"Billed charges unmapped rate >$1 mil or >5% of billed chgs"
"55","phis",2002,"Country code invalid entry cases."
"56","phis",2033,"Reported to Chg based Mech Vent count difference >=3x median"
"57","phis",1317,"Billed charges = $0 case rate (CTC Flag =Y and >=50 cases)"
"58","phis",1535,"Gender is ""Unknown"" for >=5 cases."
"59","phis",1676,"Zip code last 4 digits missing in >=20% of cases"
"60","phis",1871,"Payer-Tertiary >= 1% unknown."
"61","phis",1948,"Px count with PPx start date after encounter end date"
"62","phis",2320,"Reported to Chg based ICU days difference >=3x median"
"63","phis",24,"Gestational Age invalid entry rate >=5%"
"64","phis",1961,"PPx start hour is missing for 100% of PPx."
"65","phis",207,"Payer <= 20% Medicaid."
"66","phis",1571,"Normal newborn rate is >5% of neonates."
"67","phis",11,"BW NICU missing entry rate >=5%"
"68","phis",2665,"Px count with Px start date >=3 days before admit date."
"69","phis",1600,"POA PDx codes exempt by CMS are not assigned POA Exempt"
"70","phis",1325,"Financial data missing cases. (CTC Flag=No and >=1%)"
"71","phis",1806,"Med discharge hour >=18% 06 (06:00 AM to 06:59 AM)."
"72","phis",1364,"DOB is <=[date-of-birth]. (DOB not missing)"
"73","phis",1451,"Discharge Hour >=18% 23 (11:00 PM to 11:59 PM)."
"74","phis",1523,"Ethnicity is unknown for >=20% of cases."
"75","phis",2263,"Attending physician entered <=98% cases."
"76","phis",203,"Disposition >= .1% missing."
"77","phis",2661,"Discharge Hour = Medical Discharge Hour for 100% of cases"
"78","phis",1171,"Admit Hour is missing for >= .1% of cases."
"79","phis",1614,"PDx code is invalid for >=.5% of cases."
"80","phis",5,"BW missing entry rate >=15%"
"81","phis",1227,"Encounter duplicate count (same BN & demographics)"
"82","phis",1346,"Financial data missing rate. (CTC Flag=No and >=1%)"
"83","phis",1093,"Admit Hour is missing for >= .1% of cases."
"84","phis",1529,"Ethnicity is unknown for >=20% of cases."
"85","phis",221,"NICU patient age >180 Days for >=15% of NICU cases"
"86","phis",2651,"Disposition = Hospice expired in medical facility cases"
"87","phis",1240,"Abstract charge <=$0 rate. (Cases > 50 and rate >=.5%)"
"88","phis",1718,"Med discharge hour = physical discharge hour for 100% cases"
"89","phis",1550,"Px codes are invalid for >=.1% of cases."
"90","phis",1127,"Admit Hour >=18% 06 (06:00 AM to 06:59 AM)."
"91","phis",2113,"PPx count with missing PPx end dates."
"92","phis",1810,"Med discharge hour >=18% 10 (10:00 AM to 10:59 AM)."
"93","phis",1704,"BW Ind is missing for >=10% of neonates."
"94","phis",1343,"Billed charges unmapped >$50K or >.2% of billed chgs"
"95","phis",261,"Race entries missing for >=25% of cases."
"96","phis",2430,"BW missing for >=3% of newborn cases (Age <= 14 days)"
"97","phis",1565,"Medical Record Number duplicate count (>1 Date of Birth)"
"98","phis",1556,"Medical Record Number (>1 Date of Birth) duplicate cases"
"99","phis",1215,"Encounter duplicate count (same BN & demographics)"
"100","phis",1927,"Px count with Px start date after encounter end date"
"101","phis",2127,"PPx end hour is missing for 100% of PPx."
"102","phis",1230,"Abstract charge <=$0 rate. (Cases > 10 and rate >=.5%)"
"103","phis",2070,"Reported TPN flag = No, reported TPN days >= 1 cases"
"104","phis",1224,"Encounter duplicate cases (same BN & demographics)"
"105","phis",2638,"Encounter duplicate rate >=.2% (same BN & demographics)"
"106","phis",1520,"Disposition >= .1% unknown and/or invalid."
"107","phis",2003,"Country code invalid value count"
"108","phis",312,"Disposition = expired count >1 for medical record number."
"109","phis",2010,"Reported ECMO flag = No, reported ECMO days >= 1 cases"
"110","phis",1460,"Discharge Hour >=18% 06 (06:00 AM to 06:59 AM)."
"111","phis",55,"POA All Dx missing, unknown or invalid entry rate >0%."
"112","phis",1349,"Total billed and total abstr chgs dif is >= ±2% for qtr."
"113","phis",1360,"DOB is <=[date-of-birth]. (DOB not missing)"
"114","phis",1119,"Admit Hour is missing for >= .1% of cases."
"115","phis",2311,"Other data quality not assessed. Data may not be reliable."
"116","phis",2034,"Reported MechVent flag=No, reptd MechVent days >= 1 cases"
"117","phis",36,"POA PDx missing, unknown or invalid entry rate >0%."
"118","phis",1579,"Pt Type 1 (ED) has ED charges <95% cases"
"119","phis",1145,"Admit Hour is missing for >= .1% of cases."
"120","phis",1220,"Encounter duplicate cases (same BN & demographics)"
"121","phis",1236,"Abstract charge <=$0 rate. (Cases > 50 and rate >=.5%)"
"122","phis",1361,"Date of birth after admit date cases."
"123","phis",1952,"Px start hour is missing for 100% of Px."
"124","phis",2057,"Reported to Chg based PICU count difference >=3x median"
"125","phis",1344,"Billed charges unmapped rate >$50K or >.2% of billed chgs"
"126","phis",4,"BW invalid entry rate >2%"
"127","phis",1872,"Payer-Tertiary = 100% unknown."
"128","phis",2059,"Reported PICU flag = No, reported PICU days >= 1 rate"
"129","phis",2078,"LOS >=2 for >=.5% of Ambulatory Surgery cases"
"130","phis",1253,"Billed charges unmapped >$1 mil or >5% of billed chgs"
"131","phis",1608,"PDx code is invalid for >=.5% of cases."
"132","phis",1465,"Discharge Hour >=18% 11 (11:00 AM to 11:59 AM)."
"133","phis",1923,"Days (max) Px start date after encounter end date (physical)"
"134","phis",2159,"Disch Hr Ind = default for >99% of cases"
"135","phis",1572,"OB-GYN (MDC 14) rate is >=.5%."
"136","phis",2623,"POA All Dx missing, unknown or invalid for >=25 entries"
"137","phis",1955,"Px start hour is missing for 100% of Px."
"138","phis",2666,"PPx count with PPx start date >=3 days before admit date."
"139","phis",10,"BW NICU invalid entry rate >2%"
"140","phis",1235,"Abstract charge <=$0 cases. (Cases > 50 and rate >=.5%)"
"141","phis",1553,"Px codes are invalid for >=.1% of cases."
"142","phis",1323,"Billed charges unmapped >$50K or >.2% of billed chgs"
"143","phis",1944,"Days (max) PPx start date after encounter end date(physical)"
"144","phis",1993,"Country code invalid entry cases."
"145","phis",1229,"Abstract charge <=$0 cases. (Cases > 10 and rate >=.5%)"
"146","phis",1318,"Billed charges = $0 cases (CTC Flag =Y and >=50 cases)"
"147","phis",1173,"Adm Hr Ind = default for >99% of cases"
"148","phis",25,"Gestational Age missing entry rate >=20%"
"149","phis",2256,"Date of birth default cases"
"150","phis",1193,"Adm Hr Ind = default for >99% of cases"
"151","phis",1996,"Country code invalid entry cases."
"152","phis",2257,"Date of birth default value (date)"
"153","phis",262,"Race entries missing for >=25% of cases."
"154","phis",2000,"Country code invalid value count"
"155","phis",1221,"Billing Number duplicate cases"
"156","phis",1345,"Financial data missing cases. (CTC Flag=No and >=1%)"
"157","phis",1274,"CTC unspecified code charges-Pharmacy rate"
"158","phis",1166,"Admit Hour >=18% 19 (07:00 PM to 07:59 PM)."
"159","phis",2124,"PPx end hour is missing for 100% of PPx."
"160","phis",1305,"Nrsg unit chgs >$0-Adult (vs. ped) Partial hosp tx unspec"
"161","phis",1326,"Financial data missing rate. (CTC Flag=No and >=1%)"
"162","phis",2035,"Reported MechVent flag=No, reptd MechVent days >= 1 rate"
"163","phis",263,"Race entries missing for >=25% of cases."
"164","phis",2071,"Reported TPN flag = No, reported TPN days >= 1 rate"
"165","phis",1286,"Nrsg unit chgs >$0-Adult (vs. ped) Cardiac ICU"
"166","phis",313,"Disposition = Expired for donor encounter count."
"167","phis",1926,"Px start date missing or invalid rate."
"168","phis",2069,"Reported to Chg based TPN count difference >=3x median"
"169","phis",1516,"Disposition >= .1% unknown and/or invalid."
"170","phis",2173,"Disch Hr Ind = default for >99% of cases"
"171","phis",1602,"POA PDx missing, unknown or invalid for 1-14 entries"
"172","phis",2041,"Reported NICU flag = 100% No"
"173","phis",1598,"POA All Dx missing, unknown or invalid for 1-24 entries"
"174","phis",1610,"PDx code is invalid for >=.5% of cases."
"175","phis",1563,"Medical Record Number (>1 Date of Birth) duplicate cases"
"176","phis",1811,"Med discharge hour >=18% 11 (11:00 AM to 11:59 AM)."
"177","phis",1351,"CPT codes are not submitted."
"178","phis",2081,"LOS maximum value >=3 for >=2% and >=10 Observation cases."
"179","phis",2162,"Med Disch Hr Ind = default for >99% of cases"
"180","phis",2058,"Reported PICU flag = No, reported PICU days >= 1 cases"
"181","phis",1335,"Financial data missing cases. (CTC Flag=No and >=1%)"
"182","phis",2652,"Disposition = Hospice expired in medical facility rate"
"183","phis",2164,"Med Disch Hr Ind = default for >99% of cases"
"184","phis",1273,"CTC unspecified code charges-Pharmacy"
"185","phis",1532,"Ethnicity is unknown for >=20% of cases."
"186","phis",1745,"Med discharge hour = physical discharge hour for 100% cases"
"187","phis",1686,"Zip code last 4 digits missing in >=20% of cases"
"188","phis",1276,"CTC unspecified code charges-Supply rate"
"189","phis",2168,"Med Disch Hr Ind = default for >99% of cases"
"190","phis",1560,"Medical Record Number (>1 Date of Birth) duplicate cases"
"191","phis",2011,"Reported ECMO flag = No, reported ECMO days >= 1 rate"
"192","phis",1219,"Encounter duplicate count (same BN & demographics)"
"193","phis",1368,"DOB is <=[date-of-birth]. (DOB not missing)"
"194","phis",1796,"Med discharge hour >=18% 23 (11:00 PM to 11:59 PM)."
"195","phis",2022,"Reported ICU flag = No, reported ICU days >= 1 cases"
"196","phis",1869,"Payer-Tertiary >= 1% unknown."
"197","phis",1334,"Billed charges unmapped rate >$50K or >.2% of billed chgs"
"198","phis",2310,"Clinic data quality not assessed. Data may not be reliable."
"199","phis",2157,"Disch Hr Ind = default for >99% of cases"
"200","phis",205,"Disposition = Expired for >=1 donor encounter."
"201","phis",2269,"Surgeon entered for <=98% of procedures."
"202","phis",1518,"Disposition >= .1% unknown and/or invalid."
"203","phis",1464,"Discharge Hour >=18% 10 (10:00 AM to 10:59 AM)."
"204","phis",2161,"Disch Hr Ind = default for >99% of cases"
"205","phis",284,"Disposition >= .1% missing."
"206","phis",1999,"Country code invalid entry cases."
"207","phis",1933,"Px start date missing or invalid rate."
"208","phis",1347,"Total billed and total abstr chgs dif is >= ±2% for qtr."
"209","phis",1946,"PPx start date missing or invalid rate."
"210","phis",1555,"Px codes are invalid for >=.1% of cases."
"211","phis",2264,"Attending physician entered <=98% cases."
"212","phis",1336,"Financial data missing rate. (CTC Flag=No and >=1%)"
"213","phis",1867,"Payer-Tertiary >= 1% unknown."
"214","phis",1612,"PDx code is invalid for >=.5% of cases."
"215","phis",1997,"Country code invalid value count"
"216","phis",2009,"Reported to Chg based ECMO count difference >=3x median"
"217","phis",1222,"Billing Number duplicate count"
"218","phis",2660,"Discharge Hour = Medical Discharge Hour for 100% of cases"
"219","phis",1696,"APGAR 10-minute score is missing for >=98% of neonates"
"220","phis",1324,"Billed charges unmapped rate >$50K or >.2% of billed chgs"
"221","phis",1275,"CTC unspecified code charges-Supply"
"222","phis",1223,"Encounter duplicate count (same BN & demographics)"
"223","phis",2155,"PDx code = symptom for >2x PHIS median rate."
"224","minisentinel",1,"all_l2_n_records_dupes.sas7bdat"
"225","minisentinel",2,"cod_l1_cod.sas7bdat"
"226","minisentinel",3,"cod_l2_patidmatch.sas7bdat"
"227","minisentinel",4,"cod_l3_causet.sas7bdat"
"228","minisentinel",5,"cod_l3_cod.sas7bdat"
"229","minisentinel",6,"cod_l3_codet.sas7bdat"
"230","minisentinel",7,"cod_l3_confidence.sas7bdat"
"231","minisentinel",8,"cod_l3_n_patid.sas7bdat"
"232","minisentinel",9,"cod_l3_source.sas7bdat"
"233","minisentinel",10,"dem_l2_patidmatch.sas7bdat"
"234","minisentinel",11,"dem_l3_ageyrsdist1.sas7bdat"
"235","minisentinel",12,"dem_l3_ageyrsdist2.sas7bdat"
"236","minisentinel",13,"dem_l3_hispdist.sas7bdat"
"237","minisentinel",14,"dem_l3_n_patid.sas7bdat"
"238","minisentinel",15,"dem_l3_racedist.sas7bdat"
"239","minisentinel",16,"dem_l3_sexdist.sas7bdat"
"240","minisentinel",17,"dia_l1_dx.sas7bdat"
"241","minisentinel",18,"dia_l2_patidmatch.sas7bdat"
"242","minisentinel",19,"dia_l3_adate_y.sas7bdat"
"243","minisentinel",20,"dia_l3_adate_ym.sas7bdat"
"244","minisentinel",21,"dia_l3_ct_enct.sas7bdat"
"245","minisentinel",22,"dia_l3_ct_y.sas7bdat"
"246","minisentinel",24,"dia_l3_dx.sas7bdat"
"247","minisentinel",25,"dia_l3_encdate_y.sas7bdat"
"248","minisentinel",26,"dia_l3_encdate_ym.sas7bdat"
"249","minisentinel",27,"dia_l3_n_encid.sas7bdat"
"250","minisentinel",28,"dia_l3_n_patid.sas7bdat"
"251","minisentinel",29,"dia_l3_n_provid.sas7bdat"
"252","minisentinel",30,"dia_l3_pdx.sas7bdat"
"253","minisentinel",31,"dia_l3_pdx_et.sas7bdat"
"254","minisentinel",32,"dia_l3_stats_dx_per_enc.sas7bdat"
"255","minisentinel",34,"dis_l2_patidmatch.sas7bdat"
"256","minisentinel",36,"dis_l3_n_patid.sas7bdat"
"257","minisentinel",37,"dis_l3_rxamt.sas7bdat"
"258","minisentinel",38,"dis_l3_rxdate_y.sas7bdat"
"259","minisentinel",39,"dis_l3_rxdate_ym.sas7bdat"
"260","minisentinel",40,"dis_l3_rxptyr.sas7bdat"
"261","minisentinel",41,"dis_l3_rxsup.sas7bdat"
"262","minisentinel",42,"dth_cod_l2_patidmatch.sas7bdat"
"263","minisentinel",43,"dth_l2_patidmatch.sas7bdat"
"264","minisentinel",44,"dth_l3_confidence.sas7bdat"
"265","minisentinel",45,"dth_l3_dthdt_y.sas7bdat"
"266","minisentinel",46,"dth_l3_dthdt_ym.sas7bdat"
"267","minisentinel",47,"dth_l3_dtimpute.sas7bdat"
"268","minisentinel",48,"dth_l3_n_patid.sas7bdat"
"269","minisentinel",49,"dth_l3_source.sas7bdat"
"270","minisentinel",50,"enc_dia_pro_l2_encidmatch.sas7bdat"
"271","minisentinel",52,"enc_l2_drg_enctype.sas7bdat"
"272","minisentinel",53,"enc_l2_patidmatch.sas7bdat"
"273","minisentinel",54,"enc_l3_adate_y.sas7bdat"
"274","minisentinel",55,"enc_l3_adate_ym.sas7bdat"
"275","minisentinel",56,"enc_l3_admsrc.sas7bdat"
"276","minisentinel",57,"enc_l3_admsrc_enc.sas7bdat"
"277","minisentinel",58,"enc_l3_ddate_y.sas7bdat"
"278","minisentinel",59,"enc_l3_ddate_ym.sas7bdat"
"279","minisentinel",60,"enc_l3_disdisp.sas7bdat"
"280","minisentinel",61,"enc_l3_disdisp_enc.sas7bdat"
"281","minisentinel",62,"enc_l3_disstat.sas7bdat"
"282","minisentinel",63,"enc_l3_disstat_enc.sas7bdat"
"283","minisentinel",66,"enc_l3_drg_type.sas7bdat"
"284","minisentinel",67,"enc_l3_drg_type_enct.sas7bdat"
