"","dataset","measure_id","name"
"285","minisentinel",68,"enc_l3_drg_type_y.sas7bdat"
"286","minisentinel",69,"enc_l3_encdate_y.sas7bdat"
"287","minisentinel",70,"enc_l3_encdate_ym.sas7bdat"
"288","minisentinel",71,"enc_l3_enctype_ddate_y.sas7bdat"
"289","minisentinel",72,"enc_l3_enctype_ddate_ym.sas7bdat"
"290","minisentinel",73,"enc_l3_enctype_los_nd.sas7bdat"
"291","minisentinel",74,"enc_l3_enctype_los_y.sas7bdat"
"292","minisentinel",75,"enc_l3_enctype_los_ym.sas7bdat"
"293","minisentinel",76,"enc_l3_facloc.sas7bdat"
"294","minisentinel",77,"enc_l3_n_encid.sas7bdat"
"295","minisentinel",78,"enc_l3_n_patid.sas7bdat"
"296","minisentinel",79,"enc_l3_n_provid.sas7bdat"
"297","minisentinel",80,"enc_l3_stats_enc_y.sas7bdat"
"298","minisentinel",81,"enc_l3_stats_enc_ym.sas7bdat"
"299","minisentinel",82,"enc_l3_stats_y.sas7bdat"
"300","minisentinel",83,"enc_l3_stats_ym.sas7bdat"
"301","minisentinel",92,"enr_l3_drugcov.sas7bdat"
"302","minisentinel",95,"enr_l3_medcov.sas7bdat"
"303","minisentinel",96,"enr_l3_meddrugcov.sas7bdat"
"304","minisentinel",97,"enr_l3_n_patid.sas7bdat"
"305","minisentinel",99,"enr_l3_stats_enrd.sas7bdat"
"306","minisentinel",100,"enr_l3_stats_enrm.sas7bdat"
"307","minisentinel",101,"enr_l3_stats_enrmd.sas7bdat"
"308","minisentinel",103,"flag_l1_l2_cod.sas7bdat"
"309","minisentinel",104,"flag_l1_l2_dem.sas7bdat"
"310","minisentinel",105,"flag_l1_l2_dia.sas7bdat"
"311","minisentinel",106,"flag_l1_l2_dis.sas7bdat"
"312","minisentinel",107,"flag_l1_l2_dth.sas7bdat"
"313","minisentinel",108,"flag_l1_l2_enc.sas7bdat"
"314","minisentinel",109,"flag_l1_l2_enr.sas7bdat"
"315","minisentinel",110,"flag_l1_l2_pro.sas7bdat"
"316","minisentinel",111,"flags_l1_l2_.sas7bdat"
"317","minisentinel",112,"flags_l1_l2_lab.sas7bdat"
"318","minisentinel",113,"l1_idlength.sas7bdat"
"319","minisentinel",114,"lab_l2_abn_ind.sas7bdat"
"320","minisentinel",115,"lab_l2_covmemb_at_least_1_test.sas7bdat"
"321","minisentinel",116,"lab_l2_enrmemb_at_least_1_test.sas7bdat"
"322","minisentinel",117,"lab_l2_memb_at_least_1_test.sas7bdat"
"323","minisentinel",118,"lab_l2_memb_test_outside_enr.sas7bdat"
"324","minisentinel",119,"lab_l2_modifier.sas7bdat"
"325","minisentinel",120,"lab_l2_modifier_high.sas7bdat"
"326","minisentinel",121,"lab_l2_modifier_low.sas7bdat"
"327","minisentinel",122,"lab_l2_ms_test_sub_category.sas7bdat"
"328","minisentinel",123,"lab_l2_orig_std_ms_res_unit.sas7bdat"
"329","minisentinel",124,"lab_l2_patidmatch.sas7bdat"
"330","minisentinel",125,"lab_l2_pattest.sas7bdat"
"331","minisentinel",126,"lab_l2_pt_loc.sas7bdat"
"332","minisentinel",127,"lab_l2_px_ct.sas7bdat"
"333","minisentinel",128,"lab_l2_result_loc.sas7bdat"
"334","minisentinel",129,"lab_l2_specimen_source.sas7bdat"
"335","minisentinel",130,"lab_l2_stat.sas7bdat"
"336","minisentinel",131,"lab_l2_stats_ms_res_unit.sas7bdat"
"337","minisentinel",132,"lab_l2_stats_orig_res_unit.sas7bdat"
"338","minisentinel",133,"lab_l2_test.sas7bdat"
"339","minisentinel",134,"lab_l2_test_all_dt.sas7bdat"
"340","minisentinel",135,"lab_l2_test_lab_dt.sas7bdat"
"341","minisentinel",136,"lab_l2_test_lab_tm.sas7bdat"
"342","minisentinel",137,"lab_l2_test_msresult_unit.sas7bdat"
"343","minisentinel",138,"lab_l2_test_order_dt.sas7bdat"
"344","minisentinel",139,"lab_l2_test_origresult_unit.sas7bdat"
"345","minisentinel",140,"lab_l2_test_ptloc.sas7bdat"
"346","minisentinel",141,"lab_l2_test_px_ct.sas7bdat"
"347","minisentinel",142,"lab_l2_test_range.sas7bdat"
"348","minisentinel",143,"lab_l2_test_result_dt.sas7bdat"
"349","minisentinel",144,"lab_l2_test_result_loc.sas7bdat"
"350","minisentinel",145,"lab_l2_test_result_tm.sas7bdat"
"351","minisentinel",146,"lab_l2_test_rslttyp.sas7bdat"
"352","minisentinel",147,"lab_l2_test_rslttyp_abn.sas7bdat"
"353","minisentinel",148,"lab_l2_test_rslttyp_norm.sas7bdat"
"354","minisentinel",149,"lab_l2_test_rslttyp_norm_ptloc.sas7bdat"
"355","minisentinel",150,"lab_l2_test_rslttyp_ptloc.sas7bdat"
"356","minisentinel",151,"lab_l2_test_rslttyp_specimen.sas7bdat"
"357","minisentinel",152,"lab_l2_test_specimen_loinc.sas7bdat"
"358","minisentinel",153,"lab_l2_test_stat.sas7bdat"
"359","minisentinel",154,"lab_l2_test_stdresult_unit.sas7bdat"
"360","minisentinel",155,"lab_l3_abn_vs_abn_derived.sas7bdat"
"361","minisentinel",156,"lab_l3_comp_enroll_vs_lab.sas7bdat"
"362","minisentinel",157,"lab_l3_dates_pre2006_y.sas7bdat"
"363","minisentinel",158,"lab_l3_dist_lab_dt.sas7bdat"
"364","minisentinel",159,"lab_l3_dist_order_dt.sas7bdat"
"365","minisentinel",160,"lab_l3_dist_result_dt.sas7bdat"
"366","minisentinel",161,"lab_l3_memb_at_least_1_test_y.sas7bdat"
"367","minisentinel",162,"lab_l3_pattest_y.sas7bdat"
"368","minisentinel",163,"lab_l3_test_all_dt_y.sas7bdat"
"369","minisentinel",164,"lab_l3_test_lab_dt_y.sas7bdat"
"370","minisentinel",165,"lab_l3_test_lab_tm_y.sas7bdat"
"371","minisentinel",166,"lab_l3_test_msresult_unit_y.sas7bdat"
"372","minisentinel",167,"lab_l3_test_order_dt_y.sas7bdat"
"373","minisentinel",168,"lab_l3_test_origresult_unit_y.sas7bdat"
"374","minisentinel",169,"lab_l3_test_ptloc_y.sas7bdat"
"375","minisentinel",170,"lab_l3_test_px_ct_y.sas7bdat"
"376","minisentinel",171,"lab_l3_test_range_y.sas7bdat"
"377","minisentinel",172,"lab_l3_test_ratios_ym.sas7bdat"
"378","minisentinel",173,"lab_l3_test_result_dt_y.sas7bdat"
"379","minisentinel",174,"lab_l3_test_result_loc_y.sas7bdat"
"380","minisentinel",175,"lab_l3_test_result_tm_y.sas7bdat"
"381","minisentinel",176,"lab_l3_test_rslttyp_abn_stats.sas7bdat"
"382","minisentinel",177,"lab_l3_test_rslttyp_abn_u_stats.sas7bdat"
"383","minisentinel",178,"lab_l3_test_rslttyp_norm_ptloc_y.sas7bdat"
"384","minisentinel",179,"lab_l3_test_rslttyp_norm_y.sas7bdat"
"385","minisentinel",180,"lab_l3_test_rslttyp_ptloc_y.sas7bdat"
"386","minisentinel",181,"lab_l3_test_rslttyp_y.sas7bdat"
"387","minisentinel",182,"lab_l3_test_specimen_loinc_y.sas7bdat"
"388","minisentinel",183,"lab_l3_test_stat_y.sas7bdat"
"389","minisentinel",184,"lab_l3_test_stdresult_unit_y.sas7bdat"
"390","minisentinel",186,"minmax_dates.sas7bdat"
"391","minisentinel",187,"pro_l1_px.sas7bdat"
"392","minisentinel",188,"pro_l2_patidmatch.sas7bdat"
"393","minisentinel",189,"pro_l3_adate_y.sas7bdat"
"394","minisentinel",190,"pro_l3_adate_ym.sas7bdat"
"395","minisentinel",191,"pro_l3_ct_enct.sas7bdat"
"396","minisentinel",192,"pro_l3_ct_y.sas7bdat"
"397","minisentinel",194,"pro_l3_encdate_y.sas7bdat"
"398","minisentinel",195,"pro_l3_encdate_ym.sas7bdat"
"399","minisentinel",196,"pro_l3_n_encid.sas7bdat"
"400","minisentinel",197,"pro_l3_n_patid.sas7bdat"
"401","minisentinel",198,"pro_l3_n_provid.sas7bdat"
"402","minisentinel",199,"pro_l3_px.sas7bdat"
"403","minisentinel",200,"pro_l3_stats_px_per_enc.sas7bdat"
"404","minisentinel",201,"vars_check.sas7bdat"
"405","minisentinel",202,"vars_check_exist.sas7bdat"
"406","minisentinel",203,"vars_check_length.sas7bdat"
"407","minisentinel",204,"vars_check_type.sas7bdat"
"408","minisentinel",205,"vit_l1_freqs.sas7bdat"
"409","minisentinel",206,"vit_l2_days_btwn_ht_wt.sas7bdat"
"410","minisentinel",207,"vit_l2_patidmatch.sas7bdat"
"411","minisentinel",208,"vit_l3_days_enr_in_bmi_year_y.sas7bdat"
"412","minisentinel",209,"vit_l3_never_enrolled_y.sas7bdat"
"413","minisentinel",210,"vit_l3_num_bmi_age_sex_y.sas7bdat"
"414","minisentinel",211,"vit_l3_num_bptyp_age_sex_y.sas7bdat"
"415","minisentinel",212,"vit_l3_num_dia_age_sex_y.sas7bdat"
"416","minisentinel",213,"vit_l3_num_ht_age_sex_y.sas7bdat"
"417","minisentinel",214,"vit_l3_num_measure_tm_age_sex_y.sas7bdat"
"418","minisentinel",215,"vit_l3_num_position_age_sex_y.sas7bdat"
"419","minisentinel",216,"vit_l3_num_sys_age_sex_y.sas7bdat"
"420","minisentinel",217,"vit_l3_num_tob_age_sex_y.sas7bdat"
"421","minisentinel",218,"vit_l3_num_tobtyp_age_sex_y.sas7bdat"
"422","minisentinel",219,"vit_l3_num_wt_age_sex_y.sas7bdat"
"423","minisentinel",220,"vit_l3_total_num_age_sex_y.sas7bdat"
"424","minisentinel",221,"vit_l3_value_dia_age_sex_y.sas7bdat"
"425","minisentinel",222,"vit_l3_value_sys_age_sex_y.sas7bdat"
"426","minisentinel",223,"vit_l3_value_tob_age_sex_y.sas7bdat"
"427","minisentinel",224,"vit_l3_vitals_same_row_age_sex_y.sas7bdat"
"428","minisentinel",225,"all_l2_n_records_dupes.sas7bdat"
"429","minisentinel",226,"cod_l1_cod.sas7bdat"
"430","minisentinel",227,"cod_l2_patidmatch.sas7bdat"
"431","minisentinel",228,"cod_l3_causet.sas7bdat"
"432","minisentinel",229,"cod_l3_cod.sas7bdat"
"433","minisentinel",230,"cod_l3_codet.sas7bdat"
"434","minisentinel",231,"cod_l3_confidence.sas7bdat"
"435","minisentinel",232,"cod_l3_n_patid.sas7bdat"
"436","minisentinel",233,"cod_l3_source.sas7bdat"
"437","minisentinel",234,"dem_l2_patidmatch.sas7bdat"
"438","minisentinel",235,"dem_l3_ageyrsdist1.sas7bdat"
"439","minisentinel",236,"dem_l3_ageyrsdist2.sas7bdat"
"440","minisentinel",237,"dem_l3_hispdist.sas7bdat"
"441","minisentinel",238,"dem_l3_n_patid.sas7bdat"
"442","minisentinel",239,"dem_l3_racedist.sas7bdat"
"443","minisentinel",240,"dem_l3_sexdist.sas7bdat"
"444","minisentinel",241,"dia_l1_dx.sas7bdat"
"445","minisentinel",242,"dia_l2_patidmatch.sas7bdat"
"446","minisentinel",243,"dia_l3_adate_y.sas7bdat"
"447","minisentinel",244,"dia_l3_adate_ym.sas7bdat"
"448","minisentinel",245,"dia_l3_ct_enct.sas7bdat"
"449","minisentinel",246,"dia_l3_ct_y.sas7bdat"
"450","minisentinel",248,"dia_l3_dx.sas7bdat"
"451","minisentinel",249,"dia_l3_encdate_y.sas7bdat"
"452","minisentinel",250,"dia_l3_encdate_ym.sas7bdat"
"453","minisentinel",251,"dia_l3_n_encid.sas7bdat"
"454","minisentinel",252,"dia_l3_n_patid.sas7bdat"
"455","minisentinel",253,"dia_l3_n_provid.sas7bdat"
"456","minisentinel",254,"dia_l3_pdx.sas7bdat"
"457","minisentinel",255,"dia_l3_pdx_et.sas7bdat"
"458","minisentinel",256,"dia_l3_stats_dx_per_enc.sas7bdat"
"459","minisentinel",258,"dis_l2_patidmatch.sas7bdat"
"460","minisentinel",260,"dis_l3_n_patid.sas7bdat"
"461","minisentinel",261,"dis_l3_rxamt.sas7bdat"
"462","minisentinel",262,"dis_l3_rxdate_y.sas7bdat"
"463","minisentinel",263,"dis_l3_rxdate_ym.sas7bdat"
"464","minisentinel",264,"dis_l3_rxptyr.sas7bdat"
"465","minisentinel",265,"dis_l3_rxsup.sas7bdat"
"466","minisentinel",266,"dth_cod_l2_patidmatch.sas7bdat"
"467","minisentinel",267,"dth_l2_patidmatch.sas7bdat"
"468","minisentinel",268,"dth_l3_confidence.sas7bdat"
"469","minisentinel",269,"dth_l3_dthdt_y.sas7bdat"
"470","minisentinel",270,"dth_l3_dthdt_ym.sas7bdat"
"471","minisentinel",271,"dth_l3_dtimpute.sas7bdat"
"472","minisentinel",272,"dth_l3_n_patid.sas7bdat"
"473","minisentinel",273,"dth_l3_source.sas7bdat"
"474","minisentinel",274,"enc_dia_pro_l2_encidmatch.sas7bdat"
"475","minisentinel",276,"enc_l2_drg_enctype.sas7bdat"
"476","minisentinel",277,"enc_l2_patidmatch.sas7bdat"
"477","minisentinel",278,"enc_l3_adate_y.sas7bdat"
"478","minisentinel",279,"enc_l3_adate_ym.sas7bdat"
"479","minisentinel",280,"enc_l3_admsrc.sas7bdat"
"480","minisentinel",281,"enc_l3_admsrc_enc.sas7bdat"
"481","minisentinel",282,"enc_l3_ddate_y.sas7bdat"
"482","minisentinel",283,"enc_l3_ddate_ym.sas7bdat"
"483","minisentinel",284,"enc_l3_disdisp.sas7bdat"
"484","minisentinel",285,"enc_l3_disdisp_enc.sas7bdat"
"485","minisentinel",286,"enc_l3_disstat.sas7bdat"
"486","minisentinel",287,"enc_l3_disstat_enc.sas7bdat"
"487","minisentinel",290,"enc_l3_drg_type.sas7bdat"
"488","minisentinel",291,"enc_l3_drg_type_enct.sas7bdat"
"489","minisentinel",292,"enc_l3_drg_type_y.sas7bdat"
"490","minisentinel",293,"enc_l3_encdate_y.sas7bdat"
"491","minisentinel",294,"enc_l3_encdate_ym.sas7bdat"
"492","minisentinel",295,"enc_l3_enctype_ddate_y.sas7bdat"
"493","minisentinel",296,"enc_l3_enctype_ddate_ym.sas7bdat"
"494","minisentinel",297,"enc_l3_enctype_los_nd.sas7bdat"
"495","minisentinel",298,"enc_l3_enctype_los_y.sas7bdat"
"496","minisentinel",299,"enc_l3_enctype_los_ym.sas7bdat"
"497","minisentinel",300,"enc_l3_facloc.sas7bdat"
"498","minisentinel",301,"enc_l3_n_encid.sas7bdat"
"499","minisentinel",302,"enc_l3_n_patid.sas7bdat"
"500","minisentinel",303,"enc_l3_n_provid.sas7bdat"
"501","minisentinel",304,"enc_l3_stats_enc_y.sas7bdat"
"502","minisentinel",305,"enc_l3_stats_enc_ym.sas7bdat"
"503","minisentinel",306,"enc_l3_stats_y.sas7bdat"
"504","minisentinel",307,"enc_l3_stats_ym.sas7bdat"
"505","minisentinel",316,"enr_l3_drugcov.sas7bdat"
"506","minisentinel",319,"enr_l3_medcov.sas7bdat"
"507","minisentinel",320,"enr_l3_meddrugcov.sas7bdat"
"508","minisentinel",321,"enr_l3_n_patid.sas7bdat"
"509","minisentinel",323,"enr_l3_stats_enrd.sas7bdat"
"510","minisentinel",324,"enr_l3_stats_enrm.sas7bdat"
"511","minisentinel",325,"enr_l3_stats_enrmd.sas7bdat"
"512","minisentinel",327,"flag_l1_l2_cod.sas7bdat"
"513","minisentinel",328,"flag_l1_l2_dem.sas7bdat"
"514","minisentinel",329,"flag_l1_l2_dia.sas7bdat"
"515","minisentinel",330,"flag_l1_l2_dis.sas7bdat"
"516","minisentinel",331,"flag_l1_l2_dth.sas7bdat"
"517","minisentinel",332,"flag_l1_l2_enc.sas7bdat"
"518","minisentinel",333,"flag_l1_l2_enr.sas7bdat"
"519","minisentinel",334,"flag_l1_l2_pro.sas7bdat"
"520","minisentinel",335,"flags_l1_l2_.sas7bdat"
"521","minisentinel",336,"flags_l1_l2_lab.sas7bdat"
"522","minisentinel",337,"l1_idlength.sas7bdat"
"523","minisentinel",338,"lab_l2_abn_ind.sas7bdat"
"524","minisentinel",339,"lab_l2_covmemb_at_least_1_test.sas7bdat"
"525","minisentinel",340,"lab_l2_enrmemb_at_least_1_test.sas7bdat"
"526","minisentinel",341,"lab_l2_memb_at_least_1_test.sas7bdat"
"527","minisentinel",342,"lab_l2_memb_test_outside_enr.sas7bdat"
"528","minisentinel",343,"lab_l2_modifier.sas7bdat"
"529","minisentinel",344,"lab_l2_modifier_high.sas7bdat"
"530","minisentinel",345,"lab_l2_modifier_low.sas7bdat"
"531","minisentinel",346,"lab_l2_ms_test_sub_category.sas7bdat"
"532","minisentinel",347,"lab_l2_orig_std_ms_res_unit.sas7bdat"
"533","minisentinel",348,"lab_l2_patidmatch.sas7bdat"
"534","minisentinel",349,"lab_l2_pattest.sas7bdat"
"535","minisentinel",350,"lab_l2_pt_loc.sas7bdat"
"536","minisentinel",351,"lab_l2_px_ct.sas7bdat"
"537","minisentinel",352,"lab_l2_result_loc.sas7bdat"
"538","minisentinel",353,"lab_l2_specimen_source.sas7bdat"
"539","minisentinel",354,"lab_l2_stat.sas7bdat"
"540","minisentinel",355,"lab_l2_stats_ms_res_unit.sas7bdat"
"541","minisentinel",356,"lab_l2_stats_orig_res_unit.sas7bdat"
"542","minisentinel",357,"lab_l2_test.sas7bdat"
"543","minisentinel",358,"lab_l2_test_all_dt.sas7bdat"
"544","minisentinel",359,"lab_l2_test_lab_dt.sas7bdat"
"545","minisentinel",360,"lab_l2_test_lab_tm.sas7bdat"
"546","minisentinel",361,"lab_l2_test_msresult_unit.sas7bdat"
"547","minisentinel",362,"lab_l2_test_order_dt.sas7bdat"
"548","minisentinel",363,"lab_l2_test_origresult_unit.sas7bdat"
"549","minisentinel",364,"lab_l2_test_ptloc.sas7bdat"
"550","minisentinel",365,"lab_l2_test_px_ct.sas7bdat"
"551","minisentinel",366,"lab_l2_test_range.sas7bdat"
"552","minisentinel",367,"lab_l2_test_result_dt.sas7bdat"
"553","minisentinel",368,"lab_l2_test_result_loc.sas7bdat"
"554","minisentinel",369,"lab_l2_test_result_tm.sas7bdat"
"555","minisentinel",370,"lab_l2_test_rslttyp.sas7bdat"
"556","minisentinel",371,"lab_l2_test_rslttyp_abn.sas7bdat"
"557","minisentinel",372,"lab_l2_test_rslttyp_norm.sas7bdat"
"558","minisentinel",373,"lab_l2_test_rslttyp_norm_ptloc.sas7bdat"
"559","minisentinel",374,"lab_l2_test_rslttyp_ptloc.sas7bdat"
"560","minisentinel",375,"lab_l2_test_rslttyp_specimen.sas7bdat"
"561","minisentinel",376,"lab_l2_test_specimen_loinc.sas7bdat"
"562","minisentinel",377,"lab_l2_test_stat.sas7bdat"
"563","minisentinel",378,"lab_l2_test_stdresult_unit.sas7bdat"
"564","minisentinel",379,"lab_l3_abn_vs_abn_derived.sas7bdat"
"565","minisentinel",380,"lab_l3_comp_enroll_vs_lab.sas7bdat"
"566","minisentinel",381,"lab_l3_dates_pre2006_y.sas7bdat"
"567","minisentinel",382,"lab_l3_dist_lab_dt.sas7bdat"
"568","minisentinel",383,"lab_l3_dist_order_dt.sas7bdat"
"569","minisentinel",384,"lab_l3_dist_result_dt.sas7bdat"
"570","minisentinel",385,"lab_l3_memb_at_least_1_test_y.sas7bdat"
"571","minisentinel",386,"lab_l3_pattest_y.sas7bdat"
"572","minisentinel",387,"lab_l3_test_all_dt_y.sas7bdat"
"573","minisentinel",388,"lab_l3_test_lab_dt_y.sas7bdat"
"574","minisentinel",389,"lab_l3_test_lab_tm_y.sas7bdat"
"575","minisentinel",390,"lab_l3_test_msresult_unit_y.sas7bdat"
"576","minisentinel",391,"lab_l3_test_order_dt_y.sas7bdat"
"577","minisentinel",392,"lab_l3_test_origresult_unit_y.sas7bdat"
"578","minisentinel",393,"lab_l3_test_ptloc_y.sas7bdat"
"579","minisentinel",394,"lab_l3_test_px_ct_y.sas7bdat"
"580","minisentinel",395,"lab_l3_test_range_y.sas7bdat"
"581","minisentinel",396,"lab_l3_test_ratios_ym.sas7bdat"
"582","minisentinel",397,"lab_l3_test_result_dt_y.sas7bdat"
"583","minisentinel",398,"lab_l3_test_result_loc_y.sas7bdat"
"584","minisentinel",399,"lab_l3_test_result_tm_y.sas7bdat"
"585","minisentinel",400,"lab_l3_test_rslttyp_abn_stats.sas7bdat"
"586","minisentinel",401,"lab_l3_test_rslttyp_abn_u_stats.sas7bdat"
"587","minisentinel",402,"lab_l3_test_rslttyp_norm_ptloc_y.sas7bdat"
"588","minisentinel",403,"lab_l3_test_rslttyp_norm_y.sas7bdat"
"589","minisentinel",404,"lab_l3_test_rslttyp_ptloc_y.sas7bdat"
"590","minisentinel",405,"lab_l3_test_rslttyp_y.sas7bdat"
"591","minisentinel",406,"lab_l3_test_specimen_loinc_y.sas7bdat"
"592","minisentinel",407,"lab_l3_test_stat_y.sas7bdat"
"593","minisentinel",408,"lab_l3_test_stdresult_unit_y.sas7bdat"
"594","minisentinel",410,"minmax_dates.sas7bdat"
"595","minisentinel",411,"pro_l1_px.sas7bdat"
"596","minisentinel",412,"pro_l2_patidmatch.sas7bdat"
"597","minisentinel",413,"pro_l3_adate_y.sas7bdat"
"598","minisentinel",414,"pro_l3_adate_ym.sas7bdat"
"599","minisentinel",415,"pro_l3_ct_enct.sas7bdat"
"600","minisentinel",416,"pro_l3_ct_y.sas7bdat"
"601","minisentinel",418,"pro_l3_encdate_y.sas7bdat"
"602","minisentinel",419,"pro_l3_encdate_ym.sas7bdat"
"603","minisentinel",420,"pro_l3_n_encid.sas7bdat"
"604","minisentinel",421,"pro_l3_n_patid.sas7bdat"
"605","minisentinel",422,"pro_l3_n_provid.sas7bdat"
