"","dataset","measure_id","name"
"606","minisentinel",423,"pro_l3_px.sas7bdat"
"607","minisentinel",424,"pro_l3_stats_px_per_enc.sas7bdat"
"608","minisentinel",425,"vars_check.sas7bdat"
"609","minisentinel",426,"vars_check_exist.sas7bdat"
"610","minisentinel",427,"vars_check_length.sas7bdat"
"611","minisentinel",428,"vars_check_type.sas7bdat"
"612","minisentinel",429,"vit_l1_freqs.sas7bdat"
"613","minisentinel",430,"vit_l2_days_btwn_ht_wt.sas7bdat"
"614","minisentinel",431,"vit_l2_patidmatch.sas7bdat"
"615","minisentinel",432,"vit_l3_days_enr_in_bmi_year_y.sas7bdat"
"616","minisentinel",433,"vit_l3_never_enrolled_y.sas7bdat"
"617","minisentinel",434,"vit_l3_num_bmi_age_sex_y.sas7bdat"
"618","minisentinel",435,"vit_l3_num_bptyp_age_sex_y.sas7bdat"
"619","minisentinel",436,"vit_l3_num_dia_age_sex_y.sas7bdat"
"620","minisentinel",437,"vit_l3_num_ht_age_sex_y.sas7bdat"
"621","minisentinel",438,"vit_l3_num_measure_tm_age_sex_y.sas7bdat"
"622","minisentinel",439,"vit_l3_num_position_age_sex_y.sas7bdat"
"623","minisentinel",440,"vit_l3_num_sys_age_sex_y.sas7bdat"
"624","minisentinel",441,"vit_l3_num_tob_age_sex_y.sas7bdat"
"625","minisentinel",442,"vit_l3_num_tobtyp_age_sex_y.sas7bdat"
"626","minisentinel",443,"vit_l3_num_wt_age_sex_y.sas7bdat"
"627","minisentinel",444,"vit_l3_total_num_age_sex_y.sas7bdat"
"628","minisentinel",445,"vit_l3_value_dia_age_sex_y.sas7bdat"
"629","minisentinel",446,"vit_l3_value_sys_age_sex_y.sas7bdat"
"630","minisentinel",447,"vit_l3_value_tob_age_sex_y.sas7bdat"
"631","minisentinel",448,"vit_l3_vitals_same_row_age_sex_y.sas7bdat"
"632","synpuf",0,"Source name"
"633","synpuf",1,"Number of persons"
"634","synpuf",2,"Number of persons by gender"
"635","synpuf",3,"Number of persons by year of birth"
"636","synpuf",4,"Number of persons by race"
"637","synpuf",5,"Number of persons by ethnicity"
"638","synpuf",200,"Number of persons with at least one visit occurrence, by visit_concept_id"
"639","synpuf",201,"Number of visit occurrence records, by visit_concept_id"
"640","synpuf",202,"Number of persons by visit occurrence start month, by visit_concept_id"
"641","synpuf",203,"Number of distinct visit occurrence concepts per person"
"642","synpuf",204,"Number of persons with at least one visit occurrence, by visit_concept_id by calendar year by gender by age decile"
"643","synpuf",206,"Distribution of age by visit_concept_id"
"644","synpuf",208,"Number of visit records outside valid observation period"
"645","synpuf",211,"Distribution of length of stay by visit_concept_id"
"646","synpuf",220,"Number of visit occurrence records by visit occurrence start month"
"647","synpuf",300,"Number of providers"
"648","synpuf",301,"Number of providers by specialty concept_id"
"649","synpuf",400,"Number of persons with at least one condition occurrence, by condition_concept_id"
"650","synpuf",401,"Number of condition occurrence records, by condition_concept_id"
"651","synpuf",402,"Number of persons by condition occurrence start month, by condition_concept_id"
"652","synpuf",403,"Number of distinct condition occurrence concepts per person"
"653","synpuf",404,"Number of persons with at least one condition occurrence, by condition_concept_id by calendar year by gender by age decile"
"654","synpuf",405,"Number of condition occurrence records, by condition_concept_id by condition_type_concept_id"
"655","synpuf",406,"Distribution of age by condition_concept_id"
"656","synpuf",410,"Number of condition occurrence records outside valid observation period"
"657","synpuf",420,"Number of condition occurrence records by condition occurrence start month"
"658","synpuf",500,"Number of persons with death, by cause_concept_id"
"659","synpuf",501,"Number of records of death, by cause_concept_id"
"660","synpuf",502,"Number of persons by death month"
"661","synpuf",504,"Number of persons with a death, by calendar year by gender by age decile"
"662","synpuf",505,"Number of death records, by death_type_concept_id"
"663","synpuf",506,"Distribution of age at death by gender"
"664","synpuf",510,"Number of death records outside valid observation period"
"665","synpuf",511,"Distribution of time from death to last condition"
"666","synpuf",512,"Distribution of time from death to last drug"
"667","synpuf",513,"Distribution of time from death to last visit"
"668","synpuf",514,"Distribution of time from death to last procedure"
"669","synpuf",515,"Distribution of time from death to last observation"
"670","synpuf",600,"Number of persons with at least one procedure occurrence, by procedure_concept_id"
"671","synpuf",601,"Number of procedure occurrence records, by procedure_concept_id"
"672","synpuf",602,"Number of persons by procedure occurrence start month, by procedure_concept_id"
"673","synpuf",603,"Number of distinct procedure occurrence concepts per person"
"674","synpuf",604,"Number of persons with at least one procedure occurrence, by procedure_concept_id by calendar year by gender by age decile"
"675","synpuf",605,"Number of procedure occurrence records, by procedure_concept_id by procedure_type_concept_id"
"676","synpuf",606,"Distribution of age by procedure_concept_id"
"677","synpuf",610,"Number of procedure occurrence records outside valid observation period"
"678","synpuf",620,"Number of procedure occurrence records  by procedure occurrence start month"
"679","synpuf",700,"Number of persons with at least one drug exposure, by drug_concept_id"
"680","synpuf",701,"Number of drug exposure records, by drug_concept_id"
"681","synpuf",702,"Number of persons by drug exposure start month, by drug_concept_id"
"682","synpuf",703,"Number of distinct drug exposure concepts per person"
"683","synpuf",704,"Number of persons with at least one drug exposure, by drug_concept_id by calendar year by gender by age decile"
"684","synpuf",705,"Number of drug exposure records, by drug_concept_id by drug_type_concept_id"
"685","synpuf",706,"Distribution of age by drug_concept_id"
"686","synpuf",710,"Number of drug exposure records outside valid observation period"
"687","synpuf",715,"Distribution of days_supply by drug_concept_id"
"688","synpuf",717,"Distribution of quantity by drug_concept_id"
"689","synpuf",720,"Number of drug exposure records  by drug exposure start month"
"690","synpuf",800,"Number of persons with at least one observation occurrence, by observation_concept_id"
"691","synpuf",801,"Number of observation occurrence records, by observation_concept_id"
"692","synpuf",802,"Number of persons by observation occurrence start month, by observation_concept_id"
"693","synpuf",803,"Number of distinct observation occurrence concepts per person"
"694","synpuf",804,"Number of persons with at least one observation occurrence, by observation_concept_id by calendar year by gender by age decile"
"695","synpuf",805,"Number of observation occurrence records, by observation_concept_id by observation_type_concept_id"
"696","synpuf",806,"Distribution of age by observation_concept_id"
"697","synpuf",807,"Number of observation occurrence records, by observation_concept_id and unit_concept_id"
"698","synpuf",810,"Number of observation records outside valid observation period"
"699","synpuf",820,"Number of observation records  by observation start month"
"700","synpuf",900,"Number of persons with at least one drug era, by drug_concept_id"
"701","synpuf",901,"Number of drug era records, by drug_concept_id"
"702","synpuf",902,"Number of persons by drug era start month, by drug_concept_id"
"703","synpuf",903,"Number of distinct drug era concepts per person"
"704","synpuf",904,"Number of persons with at least one drug era, by drug_concept_id by calendar year by gender by age decile"
"705","synpuf",906,"Distribution of age by drug_concept_id"
"706","synpuf",907,"Distribution of drug era length, by drug_concept_id"
"707","synpuf",909,"Number of drug eras outside valid observation period"
"708","synpuf",920,"Number of drug era records  by drug era start month"
"709","synpuf",1000,"Number of persons with at least one condition era, by condition_concept_id"
"710","synpuf",1001,"Number of condition era records, by condition_concept_id"
"711","synpuf",1002,"Number of persons by condition era start month, by condition_concept_id"
"712","synpuf",1003,"Number of distinct condition era concepts per person"
"713","synpuf",1004,"Number of persons with at least one condition era, by condition_concept_id by calendar year by gender by age decile"
"714","synpuf",1006,"Distribution of age by condition_concept_id"
"715","synpuf",1007,"Distribution of condition era length, by condition_concept_id"
"716","synpuf",1009,"Number of condition eras outside valid observation period"
"717","synpuf",1020,"Number of condition era records by condition era start month"
"718","synpuf",1101,"Number of persons by location state"
"719","synpuf",1201,"Number of visits by place of service"
"720","synpuf",1202,"Number of care sites by place of service"
"721","chco",0,"Source name"
"722","chco",1,"Number of persons"
"723","chco",2,"Number of persons by gender"
"724","chco",3,"Number of persons by year of birth"
"725","chco",4,"Number of persons by race"
"726","chco",5,"Number of persons by ethnicity"
"727","chco",8,"Number of persons with invalid location_id"
"728","chco",101,"Number of persons by age, with age at first observation period"
"729","chco",102,"Number of persons by gender by age, with age at first observation period"
"730","chco",103,"Distribution of age at first observation period"
"731","chco",104,"Distribution of age at first observation period by gender"
"732","chco",105,"Length of observation (days) of first observation period"
"733","chco",106,"Length of observation (days) of first observation period by gender"
"734","chco",107,"Length of observation (days) of first observation period by age decile"
"735","chco",108,"Number of persons by length of observation period, in 30d increments"
"736","chco",109,"Number of persons with continuous observation in each year"
"737","chco",110,"Number of persons with continuous observation in each month"
"738","chco",111,"Number of persons by observation period start month"
"739","chco",112,"Number of persons by observation period end month"
"740","chco",113,"Number of persons by number of observation periods"
"741","chco",116,"Number of persons with at least one day of observation in each year by gender and age decile"
"742","chco",117,"Number of persons with at least one day of observation in each month"
"743","chco",200,"Number of persons with at least one visit occurrence, by visit_concept_id"
"744","chco",201,"Number of visit occurrence records, by visit_concept_id"
"745","chco",202,"Number of persons by visit occurrence start month, by visit_concept_id"
"746","chco",203,"Number of distinct visit occurrence concepts per person"
"747","chco",204,"Number of persons with at least one visit occurrence, by visit_concept_id by calendar year by gender by age decile"
"748","chco",206,"Distribution of age by visit_concept_id"
"749","chco",208,"Number of visit records outside valid observation period"
"750","chco",209,"Number of visit records with end date < start date"
"751","chco",211,"Distribution of length of stay by visit_concept_id"
"752","chco",220,"Number of visit occurrence records by visit occurrence start month"
"753","chco",300,"Number of providers"
"754","chco",301,"Number of providers by specialty concept_id"
"755","chco",400,"Number of persons with at least one condition occurrence, by condition_concept_id"
"756","chco",401,"Number of condition occurrence records, by condition_concept_id"
"757","chco",402,"Number of persons by condition occurrence start month, by condition_concept_id"
"758","chco",403,"Number of distinct condition occurrence concepts per person"
"759","chco",404,"Number of persons with at least one condition occurrence, by condition_concept_id by calendar year by gender by age decile"
"760","chco",405,"Number of condition occurrence records, by condition_concept_id by condition_type_concept_id"
"761","chco",406,"Distribution of condition occurrence age by condition_concept_id"
"762","chco",410,"Number of condition occurrence records outside valid observation period"
"763","chco",420,"Number of condition occurrence records by condition occurrence start month"
"764","chco",500,"Number of persons with death, by cause_of_death_concept_id"
"765","chco",501,"Number of records of death, by cause_of_death_concept_id"
"766","chco",502,"Number of persons by death month"
"767","chco",504,"Number of persons with a death, by calendar year by gender by age decile"
"768","chco",505,"Number of death records, by death_type_concept_id"
"769","chco",506,"Distribution of age at death by gender"
"770","chco",510,"Number of death records outside valid observation period"
"771","chco",511,"Distribution of time from death to last condition"
"772","chco",513,"Distribution of time from death to last visit"
"773","chco",514,"Distribution of time from death to last procedure"
"774","chco",515,"Distribution of time from death to last observation"
"775","chco",600,"Number of persons with at least one procedure occurrence, by procedure_concept_id"
"776","chco",601,"Number of procedure occurrence records, by procedure_concept_id"
"777","chco",602,"Number of persons by procedure occurrence start month, by procedure_concept_id"
"778","chco",603,"Number of distinct procedure occurrence concepts per person"
"779","chco",604,"Number of persons with at least one procedure occurrence, by procedure_concept_id by calendar year by gender by age decile"
"780","chco",605,"Number of procedure occurrence records, by procedure_concept_id by procedure_type_concept_id"
"781","chco",606,"Distribution of age by procedure_concept_id"
"782","chco",610,"Number of procedure occurrence records outside valid observation period"
"783","chco",620,"Number of procedure occurrence records  by procedure occurrence start month"
"784","chco",800,"Number of persons with at least one observation occurrence, by observation_concept_id"
"785","chco",801,"Number of observation occurrence records, by observation_concept_id"
"786","chco",802,"Number of persons by observation occurrence start month, by observation_concept_id"
"787","chco",803,"Number of distinct observation occurrence concepts per person"
"788","chco",804,"Number of persons with at least one observation occurrence, by observation_concept_id by calendar year by gender by age decile"
"789","chco",805,"Number of observation occurrence records, by observation_concept_id by observation_type_concept_id"
"790","chco",806,"Distribution of age by observation_concept_id"
"791","chco",807,"Number of observation occurrence records, by observation_concept_id and unit_concept_id"
"792","chco",810,"Number of observation records outside valid observation period"
"793","chco",815,"Distribution of numeric values, by observation_concept_id and unit_concept_id"
"794","chco",816,"Distribution of low range, by observation_concept_id and unit_concept_id"
"795","chco",817,"Distribution of high range, by observation_concept_id and unit_concept_id"
"796","chco",818,"Number of observation records below/within/above normal range, by observation_concept_id and unit_concept_id"
"797","chco",820,"Number of observation records  by observation start month"
"798","chco",1200,"Number of persons by place of service"
"799","chco",1201,"Number of visits by place of service"
"800","chco",1202,"Number of care sites by place of service"
"801","pcornet",1,"dem_l3_n_patid"
"802","pcornet",2,"dia_l1_dx"
"803","pcornet",3,"dia_l3_adate_y"
"804","pcornet",4,"dia_l3_adate_ym"
"805","pcornet",5,"dia_l3_adate_ym_enctype"
"806","pcornet",6,"dia_l3_dx"
"807","pcornet",7,"dia_l3_dx_per_enctype"
"808","pcornet",8,"dia_l3_dxsource"
"809","pcornet",9,"dia_l3_dxsource_dxtype"
"810","pcornet",10,"dia_l3_dxtype_enctype"
"811","pcornet",11,"dia_l3_n_encid"
"812","pcornet",12,"dia_l3_n_patid"
"813","pcornet",13,"dia_l3_n_record"
"814","pcornet",14,"dia_l3_pdx"
"815","pcornet",15,"dia_l3_pdx_enctype"
"816","pcornet",16,"enc_l1_drg"
"817","pcornet",17,"enc_l3_adate_y"
"818","pcornet",18,"enc_l3_adate_ym"
"819","pcornet",19,"enc_l3_adate_ym_enctype"
"820","pcornet",20,"enc_l3_admsrc"
"821","pcornet",21,"enc_l3_admsrc_enc"
"822","pcornet",22,"enc_l3_ddate_y"
"823","pcornet",23,"enc_l3_ddate_ym"
"824","pcornet",24,"enc_l3_disdisp"
"825","pcornet",25,"enc_l3_disdisp_enc"
"826","pcornet",26,"enc_l3_disstat"
"827","pcornet",27,"enc_l3_disstat_enc"
"828","pcornet",28,"enc_l3_drg_type"
"829","pcornet",29,"enc_l3_enc_type"
"830","pcornet",30,"enc_l3_n_encid"
"831","pcornet",31,"enc_l3_n_patid"
"832","pcornet",32,"enc_l3_n_record"
"833","pcornet",33,"enr_l3_enr_ym"
"834","pcornet",34,"enr_l3_n_patid"
"835","pcornet",35,"enr_l3_n_record"
"836","pcornet",36,"pro_l1_px"
"837","pcornet",37,"pro_l3_adate_y"
"838","pcornet",38,"pro_l3_adate_ym"
"839","pcornet",39,"pro_l3_adate_ym_enctype"
"840","pcornet",40,"pro_l3_n_encid"
"841","pcornet",41,"pro_l3_n_patid"
"842","pcornet",42,"pro_l3_n_record"
"843","pcornet",43,"pro_l3_px_enctype"
"844","pcornet",44,"pro_l3_px_per_enctype"
"845","pcornet",45,"pro_l3_px_pxtype"
"846","pcornet",46,"pro_l3_pxtype_enctype"
"847","pcornet",47,"vit_l3_bmi"
"848","pcornet",48,"vit_l3_bp_position_type"
"849","pcornet",49,"vit_l3_diastolic"
"850","pcornet",50,"vit_l3_ht"
"851","pcornet",51,"vit_l3_mdate_y"
"852","pcornet",52,"vit_l3_mdate_ym"
"853","pcornet",53,"vit_l3_n_encid"
"854","pcornet",54,"vit_l3_n_patid"
"855","pcornet",55,"vit_l3_n_record"
"856","pcornet",56,"vit_l3_systolic"
"857","pcornet",57,"vit_l3_vital_source"
"858","pcornet",58,"vit_l3_wt"
"859","pcornet",59,"dem_l3_ageyrsdist2"
"860","pcornet",60,"dem_l3_hispdist"
"861","pcornet",61,"dem_l3_racedist"
"862","pcornet",62,"dem_l3_sexdist"
"863","pcornet",63,"enr_l3_basisdist"
"864","pcornet",64,"enr_l3_dist_enrmonth"
"865","pcornet",65,"enr_l3_dist_enryear"
"866","pcornet",66,"dem_l3_ageyrsdist1"
"867","pcornet",67,"vit_l3_ht_dist"
"868","pcornet",68,"vit_l3_wt_dist"
